Uncovered for script/DeployDSC.s.sol:
- Function "run" (location: source ID 28, line 14, chars 394-1113, hits: 0)
- Statement (location: source ID 30, line 269, chars 12029-12071, hits: 0)
- Line (location: source ID 30, line 270, chars 12106-12180, hits: 0)
- Statement (location: source ID 30, line 270, chars 12106-12180, hits: 0)
- Statement (location: source ID 30, line 270, chars 12121-12180, hits: 0)
- Line (location: source ID 30, line 271, chars 12244-12252, hits: 0)
- Statement (location: source ID 30, line 271, chars 12244-12252, hits: 0)
- Branch (branch: 4, path: 0) (location: source ID 30, line 271, chars 12240-12313, hits: 0)
- Branch (branch: 4, path: 1) (location: source ID 30, line 271, chars 12240-12313, hits: 0)
- Line (location: source ID 30, line 272, chars 12268-12302, hits: 0)
- Statement (location: source ID 30, line 272, chars 12268-12302, hits: 0)
- Line (location: source ID 30, line 274, chars 12322-12349, hits: 0)
- Statement (location: source ID 30, line 274, chars 12322-12349, hits: 0)

- Function "_redeemCollateral" (location: source ID 30, line 277, chars 12378-12994, hits: 0)
- Line (location: source ID 30, line 280, chars 12519-12590, hits: 0)
- Statement (location: source ID 30, line 280, chars 12519-12590, hits: 0)
- Line (location: source ID 30, line 281, chars 12626-12701, hits: 0)
- Statement (location: source ID 30, line 281, chars 12626-12701, hits: 0)
- Line (location: source ID 30, line 283, chars 12829-12905, hits: 0)
- Statement (location: source ID 30, line 283, chars 12829-12905, hits: 0)
- Statement (location: source ID 30, line 283, chars 12844-12905, hits: 0)
- Line (location: source ID 30, line 284, chars 12919-12927, hits: 0)
- Statement (location: source ID 30, line 284, chars 12919-12927, hits: 0)
- Branch (branch: 5, path: 0) (location: source ID 30, line 284, chars 12915-12988, hits: 0)
- Branch (branch: 5, path: 1) (location: source ID 30, line 284, chars 12915-12988, hits: 0)
- Line (location: source ID 30, line 285, chars 12943-12977, hits: 0)
- Statement (location: source ID 30, line 285, chars 12943-12977, hits: 0)

- Function "_healthFactor" (location: source ID 30, line 303, chars 13519-14021, hits: 0)
- Line (location: source ID 30, line 306, chars 13659-13744, hits: 0)
- Statement (location: source ID 30, line 306, chars 13659-13744, hits: 0)
- Statement (location: source ID 30, line 306, chars 13716-13744, hits: 0)
- Line (location: source ID 30, line 307, chars 13754-13865, hits: 0)
- Statement (location: source ID 30, line 307, chars 13754-13865, hits: 0)
- Statement (location: source ID 30, line 307, chars 13795-13865, hits: 0)
- Line (location: source ID 30, line 310, chars 13946-14014, hits: 0)
- Statement (location: source ID 30, line 310, chars 13946-14014, hits: 0)
- Statement (location: source ID 30, line 310, chars 13953-14014, hits: 0)

- Function "_revertIfHealthFactorIsBroken" (location: source ID 30, line 315, chars 14144-14405, hits: 0)
- Line (location: source ID 30, line 316, chars 14221-14267, hits: 0)
- Statement (location: source ID 30, line 316, chars 14221-14267, hits: 0)
- Statement (location: source ID 30, line 316, chars 14248-14267, hits: 0)
- Line (location: source ID 30, line 317, chars 14281-14318, hits: 0)
- Statement (location: source ID 30, line 317, chars 14281-14318, hits: 0)
- Branch (branch: 6, path: 0) (location: source ID 30, line 317, chars 14277-14399, hits: 0)
- Branch (branch: 6, path: 1) (location: source ID 30, line 317, chars 14277-14399, hits: 0)
- Line (location: source ID 30, line 318, chars 14334-14388, hits: 0)
- Statement (location: source ID 30, line 318, chars 14334-14388, hits: 0)

- Function "getAccountCollateralValue" (location: source ID 30, line 334, chars 15075-15613, hits: 0)
- Line (location: source ID 30, line 341, chars 15574-15606, hits: 0)
- Statement (location: source ID 30, line 341, chars 15574-15606, hits: 0)

Uncovered for src/DecentralisedStableCoin.sol:
- Function "burn" (location: source ID 31, line 48, chars 1328-1801, hits: 0)
- Line (location: source ID 31, line 49, chars 1395-1434, hits: 0)
- Statement (location: source ID 31, line 49, chars 1395-1434, hits: 0)
- Statement (location: source ID 31, line 49, chars 1413-1434, hits: 0)
- Line (location: source ID 31, line 50, chars 1498-1510, hits: 0)
- Statement (location: source ID 31, line 50, chars 1498-1510, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 31, line 50, chars 1494-1589, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 31, line 50, chars 1494-1589, hits: 0)
- Line (location: source ID 31, line 51, chars 1526-1578, hits: 0)
- Statement (location: source ID 31, line 51, chars 1526-1578, hits: 0)
- Line (location: source ID 31, line 53, chars 1602-1619, hits: 0)
- Statement (location: source ID 31, line 53, chars 1602-1619, hits: 0)
- Branch (branch: 1, path: 0) (location: source ID 31, line 53, chars 1598-1704, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 31, line 53, chars 1598-1704, hits: 0)
- Line (location: source ID 31, line 54, chars 1635-1693, hits: 0)
- Statement (location: source ID 31, line 54, chars 1635-1693, hits: 0)
- Line (location: source ID 31, line 56, chars 1713-1732, hits: 0)
- Statement (location: source ID 31, line 56, chars 1713-1732, hits: 0)
- Function "mint" (location: source ID 31, line 59, chars 1807-2149, hits: 0)
- Line (location: source ID 31, line 60, chars 1897-1914, hits: 0)
- Statement (location: source ID 31, line 60, chars 1897-1914, hits: 0)
- Statement (location: source ID 31, line 60, chars 1904-1914, hits: 0)
- Branch (branch: 2, path: 0) (location: source ID 31, line 60, chars 1893-1989, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 31, line 60, chars 1893-1989, hits: 0)
- Line (location: source ID 31, line 61, chars 1930-1978, hits: 0)
- Statement (location: source ID 31, line 61, chars 1930-1978, hits: 0)
- Line (location: source ID 31, line 63, chars 2002-2014, hits: 0)
- Statement (location: source ID 31, line 63, chars 2002-2014, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 31, line 63, chars 1998-2093, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 31, line 63, chars 1998-2093, hits: 0)
- Line (location: source ID 31, line 64, chars 2030-2082, hits: 0)
- Statement (location: source ID 31, line 64, chars 2030-2082, hits: 0)
- Line (location: source ID 31, line 66, chars 2102-2121, hits: 0)
- Statement (location: source ID 31, line 66, chars 2102-2121, hits: 0)
- Line (location: source ID 31, line 67, chars 2131-2142, hits: 0)
- Statement (location: source ID 31, line 67, chars 2131-2142, hits: 0)

Uncovered for test/mocks/MockV3Aggregator.sol:
- Function "updateAnswer" (location: source ID 32, line 29, chars 812-1110, hits: 0)
- Line (location: source ID 32, line 30, chars 867-889, hits: 0)
- Statement (location: source ID 32, line 30, chars 867-889, hits: 0)
- Line (location: source ID 32, line 31, chars 899-932, hits: 0)
- Statement (location: source ID 32, line 31, chars 899-932, hits: 0)
- Line (location: source ID 32, line 32, chars 942-955, hits: 0)
- Statement (location: source ID 32, line 32, chars 942-955, hits: 0)
- Line (location: source ID 32, line 33, chars 965-997, hits: 0)
- Statement (location: source ID 32, line 33, chars 965-997, hits: 0)
- Line (location: source ID 32, line 34, chars 1007-1050, hits: 0)
- Statement (location: source ID 32, line 34, chars 1007-1050, hits: 0)
- Line (location: source ID 32, line 35, chars 1060-1103, hits: 0)
- Statement (location: source ID 32, line 35, chars 1060-1103, hits: 0)
- Function "updateRoundData" (location: source ID 32, line 38, chars 1116-1468, hits: 0)
- Line (location: source ID 32, line 39, chars 1231-1253, hits: 0)
- Statement (location: source ID 32, line 39, chars 1231-1253, hits: 0)
- Line (location: source ID 32, line 40, chars 1263-1285, hits: 0)
- Statement (location: source ID 32, line 40, chars 1263-1285, hits: 0)
- Line (location: source ID 32, line 41, chars 1295-1323, hits: 0)
- Statement (location: source ID 32, line 41, chars 1295-1323, hits: 0)
- Line (location: source ID 32, line 42, chars 1333-1365, hits: 0)
- Statement (location: source ID 32, line 42, chars 1333-1365, hits: 0)
- Line (location: source ID 32, line 43, chars 1375-1413, hits: 0)
- Statement (location: source ID 32, line 43, chars 1375-1413, hits: 0)
- Line (location: source ID 32, line 44, chars 1423-1461, hits: 0)
- Statement (location: source ID 32, line 44, chars 1423-1461, hits: 0)
- Function "getRoundData" (location: source ID 32, line 47, chars 1474-1770, hits: 0)
- Line (location: source ID 32, line 52, chars 1667-1763, hits: 0)
- Statement (location: source ID 32, line 52, chars 1667-1763, hits: 0)
- Function "description" (location: source ID 32, line 69, chars 2167-2285, hits: 0)
- Line (location: source ID 32, line 70, chars 2238-2278, hits: 0)
- Statement (location: source ID 32, line 70, chars 2238-2278, hits: 0)

Anchors for Contract "DecentralisedStableCoin" (solc 0.8.19+commit.7dd6d404.Darwin.appleclang, source ID 31):
- IC 554 -> Item 29
  - Refers to item: Function "burn" (location: source ID 31, line 48, chars 1328-1801, hits: 0)
- IC 1401 -> Item 30
  - Refers to item: Line (location: source ID 31, line 49, chars 1395-1434, hits: 0)
- IC 1401 -> Item 31
  - Refers to item: Statement (location: source ID 31, line 49, chars 1395-1434, hits: 0)
- IC 1403 -> Item 32
  - Refers to item: Statement (location: source ID 31, line 49, chars 1413-1434, hits: 0)
- IC 1414 -> Item 33
  - Refers to item: Line (location: source ID 31, line 50, chars 1498-1510, hits: 0)
- IC 1414 -> Item 34
  - Refers to item: Statement (location: source ID 31, line 50, chars 1498-1510, hits: 0)
- IC 1422 -> Item 35
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 31, line 50, chars 1494-1589, hits: 0)
- IC 1471 -> Item 36
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 31, line 50, chars 1494-1589, hits: 0)
- IC 1422 -> Item 37
  - Refers to item: Line (location: source ID 31, line 51, chars 1526-1578, hits: 0)
- IC 1422 -> Item 38
  - Refers to item: Statement (location: source ID 31, line 51, chars 1526-1578, hits: 0)
- IC 1472 -> Item 39
  - Refers to item: Line (location: source ID 31, line 53, chars 1602-1619, hits: 0)
- IC 1472 -> Item 40
  - Refers to item: Statement (location: source ID 31, line 53, chars 1602-1619, hits: 0)
- IC 1480 -> Item 41
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 31, line 53, chars 1598-1704, hits: 0)
- IC 1529 -> Item 42
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 31, line 53, chars 1598-1704, hits: 0)
- IC 1480 -> Item 43
  - Refers to item: Line (location: source ID 31, line 54, chars 1635-1693, hits: 0)
- IC 1480 -> Item 44
  - Refers to item: Statement (location: source ID 31, line 54, chars 1635-1693, hits: 0)
- IC 1530 -> Item 45
  - Refers to item: Line (location: source ID 31, line 56, chars 1713-1732, hits: 0)
- IC 1530 -> Item 46
  - Refers to item: Statement (location: source ID 31, line 56, chars 1713-1732, hits: 0)
- IC 506 -> Item 47
  - Refers to item: Function "mint" (location: source ID 31, line 59, chars 1807-2149, hits: 0)
- IC 1213 -> Item 48
  - Refers to item: Line (location: source ID 31, line 60, chars 1897-1914, hits: 0)
- IC 1213 -> Item 49
  - Refers to item: Statement (location: source ID 31, line 60, chars 1897-1914, hits: 0)
- IC 1213 -> Item 50
  - Refers to item: Statement (location: source ID 31, line 60, chars 1904-1914, hits: 0)
- IC 1265 -> Item 51
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 31, line 60, chars 1893-1989, hits: 0)
- IC 1314 -> Item 52
  - Refers to item: Branch (branch: 2, path: 1) (location: source ID 31, line 60, chars 1893-1989, hits: 0)
- IC 1265 -> Item 53
  - Refers to item: Line (location: source ID 31, line 61, chars 1930-1978, hits: 0)
- IC 1265 -> Item 54
  - Refers to item: Statement (location: source ID 31, line 61, chars 1930-1978, hits: 0)
- IC 1315 -> Item 55
  - Refers to item: Line (location: source ID 31, line 63, chars 2002-2014, hits: 0)
- IC 1315 -> Item 56
  - Refers to item: Statement (location: source ID 31, line 63, chars 2002-2014, hits: 0)
- IC 1323 -> Item 57
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 31, line 63, chars 1998-2093, hits: 0)
- IC 1372 -> Item 58
  - Refers to item: Branch (branch: 3, path: 1) (location: source ID 31, line 63, chars 1998-2093, hits: 0)
- IC 1323 -> Item 59
  - Refers to item: Line (location: source ID 31, line 64, chars 2030-2082, hits: 0)
- IC 1323 -> Item 60
  - Refers to item: Statement (location: source ID 31, line 64, chars 2030-2082, hits: 0)
- IC 1373 -> Item 61
  - Refers to item: Line (location: source ID 31, line 66, chars 2102-2121, hits: 0)
- IC 1373 -> Item 62
  - Refers to item: Statement (location: source ID 31, line 66, chars 2102-2121, hits: 0)
- IC 1383 -> Item 63
  - Refers to item: Line (location: source ID 31, line 67, chars 2131-2142, hits: 0)
- IC 1383 -> Item 64
  - Refers to item: Statement (location: source ID 31, line 67, chars 2131-2142, hits: 0)

Anchors for Contract "HelperConfig" (solc 0.8.19+commit.7dd6d404.Darwin.appleclang, source ID 29):
- IC 361 -> Item 0
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 29, line 34, chars 971-1613, hits: 0)
- IC 1787 -> Item 1
  - Refers to item: Line (location: source ID 29, line 35, chars 1076-1606, hits: 0)
- IC 1787 -> Item 2
  - Refers to item: Statement (location: source ID 29, line 35, chars 1076-1606, hits: 0)
- IC 153 -> Item 3
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 29, line 44, chars 1619-2522, hits: 0)
- IC 440 -> Item 4
  - Refers to item: Line (location: source ID 29, line 45, chars 1727-1777, hits: 0)
- IC 440 -> Item 5
  - Refers to item: Statement (location: source ID 29, line 45, chars 1727-1777, hits: 0)
- IC 440 -> Item 6
  - Refers to item: Statement (location: source ID 29, line 45, chars 1767-1777, hits: 0)
- IC 530 -> Item 7
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 29, line 45, chars 1723-1830, hits: 0)
- IC 904 -> Item 8
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 29, line 45, chars 1723-1830, hits: 0)
- IC 530 -> Item 9
  - Refers to item: Line (location: source ID 29, line 46, chars 1793-1819, hits: 0)
- IC 530 -> Item 10
  - Refers to item: Statement (location: source ID 29, line 46, chars 1793-1819, hits: 0)
- IC 941 -> Item 11
  - Refers to item: Line (location: source ID 29, line 49, chars 1840-1859, hits: 0)
- IC 941 -> Item 12
  - Refers to item: Statement (location: source ID 29, line 49, chars 1840-1859, hits: 0)
- IC 1038 -> Item 13
  - Refers to item: Line (location: source ID 29, line 50, chars 1869-1949, hits: 0)
- IC 1038 -> Item 14
  - Refers to item: Statement (location: source ID 29, line 50, chars 1869-1949, hits: 0)
- IC 1048 -> Item 15
  - Refers to item: Statement (location: source ID 29, line 50, chars 1904-1949, hits: 0)
- IC 1107 -> Item 16
  - Refers to item: Line (location: source ID 29, line 51, chars 1959-2029, hits: 0)
- IC 1107 -> Item 17
  - Refers to item: Statement (location: source ID 29, line 51, chars 1959-2029, hits: 0)
- IC 1109 -> Item 18
  - Refers to item: Statement (location: source ID 29, line 51, chars 1980-2029, hits: 0)
- IC 1175 -> Item 19
  - Refers to item: Line (location: source ID 29, line 53, chars 2040-2120, hits: 0)
- IC 1175 -> Item 20
  - Refers to item: Statement (location: source ID 29, line 53, chars 2040-2120, hits: 0)
- IC 1185 -> Item 21
  - Refers to item: Statement (location: source ID 29, line 53, chars 2075-2120, hits: 0)
- IC 1244 -> Item 22
  - Refers to item: Line (location: source ID 29, line 54, chars 2130-2200, hits: 0)
- IC 1244 -> Item 23
  - Refers to item: Statement (location: source ID 29, line 54, chars 2130-2200, hits: 0)
- IC 1246 -> Item 24
  - Refers to item: Statement (location: source ID 29, line 54, chars 2151-2200, hits: 0)
- IC 1348 -> Item 25
  - Refers to item: Line (location: source ID 29, line 55, chars 2210-2228, hits: 0)
- IC 1348 -> Item 26
  - Refers to item: Statement (location: source ID 29, line 55, chars 2210-2228, hits: 0)
- IC 1445 -> Item 27
  - Refers to item: Line (location: source ID 29, line 57, chars 2239-2515, hits: 0)
- IC 1445 -> Item 28
  - Refers to item: Statement (location: source ID 29, line 57, chars 2239-2515, hits: 0)

Anchors for Contract "DSCEngine" (solc 0.8.19+commit.7dd6d404.Darwin.appleclang, source ID 30):
- IC 500 -> Item 65
  - Refers to item: Function "depositCollateralAndMintDsc" (location: source ID 30, line 136, chars 5343-5612, hits: 0)
- IC 2956 -> Item 66
  - Refers to item: Line (location: source ID 30, line 141, chars 5512-5571, hits: 0)
- IC 2956 -> Item 67
  - Refers to item: Statement (location: source ID 30, line 141, chars 5512-5571, hits: 0)
- IC 2966 -> Item 68
  - Refers to item: Line (location: source ID 30, line 142, chars 5581-5605, hits: 0)
- IC 2966 -> Item 69
  - Refers to item: Statement (location: source ID 30, line 142, chars 5581-5605, hits: 0)
- IC 338 -> Item 70
  - Refers to item: Function "depositCollateral" (location: source ID 30, line 150, chars 5855-6718, hits: 3)
- IC 1568 -> Item 71
  - Refers to item: Line (location: source ID 30, line 156, chars 6216-6293, hits: 1)
- IC 1568 -> Item 72
  - Refers to item: Statement (location: source ID 30, line 156, chars 6216-6293, hits: 1)
- IC 1715 -> Item 73
  - Refers to item: Line (location: source ID 30, line 157, chars 6358-6436, hits: 1)
- IC 1715 -> Item 74
  - Refers to item: Statement (location: source ID 30, line 157, chars 6358-6436, hits: 1)
- IC 1806 -> Item 75
  - Refers to item: Line (location: source ID 30, line 158, chars 6465-6568, hits: 1)
- IC 1806 -> Item 76
  - Refers to item: Statement (location: source ID 30, line 158, chars 6465-6568, hits: 1)
- IC 1808 -> Item 77
  - Refers to item: Statement (location: source ID 30, line 158, chars 6480-6568, hits: 1)
- IC 1938 -> Item 78
  - Refers to item: Line (location: source ID 30, line 159, chars 6643-6651, hits: 1)
- IC 1938 -> Item 79
  - Refers to item: Statement (location: source ID 30, line 159, chars 6643-6651, hits: 1)
- IC 1943 -> Item 80
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 30, line 159, chars 6639-6712, hits: 0)
- IC 1992 -> Item 81
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 30, line 159, chars 6639-6712, hits: 1)
- IC 1943 -> Item 82
  - Refers to item: Line (location: source ID 30, line 160, chars 6667-6701, hits: 0)
- IC 1943 -> Item 83
  - Refers to item: Statement (location: source ID 30, line 160, chars 6667-6701, hits: 0)
- IC 528 -> Item 84
  - Refers to item: Function "redeemCollateralForDsc" (location: source ID 30, line 170, chars 7016-7318, hits: 0)
- IC 2980 -> Item 85
  - Refers to item: Line (location: source ID 30, line 173, chars 7162-7186, hits: 0)
- IC 2980 -> Item 86
  - Refers to item: Statement (location: source ID 30, line 173, chars 7162-7186, hits: 0)
- IC 2989 -> Item 87
  - Refers to item: Line (location: source ID 30, line 174, chars 7196-7254, hits: 0)
- IC 2989 -> Item 88
  - Refers to item: Statement (location: source ID 30, line 174, chars 7196-7254, hits: 0)
- IC 310 -> Item 89
  - Refers to item: Function "redeemCollateral" (location: source ID 30, line 182, chars 7502-7816, hits: 0)
- IC 1269 -> Item 90
  - Refers to item: Line (location: source ID 30, line 187, chars 7675-7758, hits: 0)
- IC 1269 -> Item 91
  - Refers to item: Statement (location: source ID 30, line 187, chars 7675-7758, hits: 0)
- IC 1281 -> Item 92
  - Refers to item: Line (location: source ID 30, line 188, chars 7768-7809, hits: 0)
- IC 1281 -> Item 93
